Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RawMin,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RawMax,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.EngMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.EngMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.AI_Ext,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.AI_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Sim,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Reset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Scaled,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.AvgCntSP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.ResetPB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.HiHi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Hi_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Lo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.LoLo_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.HiHi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Hi_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Lo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.LoLo_ASP,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.TxFlt_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.HiHi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Hi_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Lo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.LoLo_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Avail,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Alarms,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Fault,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.TxFlt,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.HiHi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Hi,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Lo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.LoLo,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.FQ_Wrn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Sim_Alm_En,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.ExtReset,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.Latch_Time,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecordStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.ResetStats,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecMin,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecMax,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecAvg,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecMinPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecMaxPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_DOP201_DATA.RecAvgPrev,,Float
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.Raw,,Int16
0,Devices/[DemoWWTP]/Controller:Global/AI_PLS102_DATA.RawMin,,Int16
